cups;fecha;hora;consumo_kWh;metodoObtencion;energiaVertida_kWh
"ES0031406180691001QR0F";"2021/01/15";"19:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/15";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/15";"21:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/15";"22:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/15";"23:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/15";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"01:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"02:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"04:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"05:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"06:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"07:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"08:00";"0,104";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"09:00";"0,092";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"10:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"11:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"12:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"13:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"14:00";"0,042";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"15:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"16:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"17:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"18:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"19:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"21:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"22:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"23:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/16";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"01:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"02:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"04:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"05:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"06:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"07:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"08:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"09:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"10:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"11:00";"0,054";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"12:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"13:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"14:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"15:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"16:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"17:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"18:00";"0,169";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"19:00";"0,197";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"20:00";"0,147";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"21:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"22:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"23:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/17";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"01:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"02:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"03:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"04:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"05:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"06:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"07:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"08:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"09:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"10:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"11:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"12:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"13:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"14:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"15:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"16:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"17:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"18:00";"0,032";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"19:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"21:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"22:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"23:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/18";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"01:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"02:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"03:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"04:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"05:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"06:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"07:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"08:00";"0,091";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"09:00";"0,092";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"10:00";"0,050";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"11:00";"0,060";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"12:00";"0,043";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"13:00";"0,130";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"14:00";"0,123";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"15:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"16:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"17:00";"0,044";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"18:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"19:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"21:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"22:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"23:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/19";"24:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"01:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"02:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"04:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"05:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"06:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"07:00";"0,039";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"08:00";"0,092";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"09:00";"0,094";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"10:00";"0,041";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"11:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"12:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"13:00";"0,142";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"14:00";"0,103";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"15:00";"0,052";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"16:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"17:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"18:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"19:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"21:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"22:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"23:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/20";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"01:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"02:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"04:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"05:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"06:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"07:00";"0,041";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"08:00";"0,085";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"09:00";"0,094";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"10:00";"0,043";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"11:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"12:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"13:00";"0,105";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"14:00";"0,127";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"15:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"16:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"17:00";"0,055";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"18:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"19:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"21:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"22:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"23:00";"0,138";Real;NULL
"ES0031406180691001QR0F";"2021/01/21";"24:00";"0,204";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"01:00";"0,159";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"02:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"04:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"05:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"06:00";"0,104";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"07:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"08:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"09:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"10:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"11:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"12:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"13:00";"0,103";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"14:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"15:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"16:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"17:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"18:00";"0,109";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"19:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"21:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"22:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"23:00";"0,118";Real;NULL
"ES0031406180691001QR0F";"2021/01/22";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"01:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"02:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"04:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"05:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"06:00";"0,137";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"07:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"08:00";"0,078";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"09:00";"0,092";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"10:00";"0,043";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"11:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"12:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"13:00";"0,078";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"14:00";"0,169";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"15:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"16:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"17:00";"0,055";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"18:00";"0,101";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"19:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"21:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"22:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"23:00";"0,117";Real;NULL
"ES0031406180691001QR0F";"2021/01/23";"24:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"01:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"02:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"04:00";"0,105";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"05:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"06:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"07:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"08:00";"0,108";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"09:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"10:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"11:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"12:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"13:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"14:00";"0,080";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"15:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"16:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"17:00";"0,088";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"18:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"19:00";"0,090";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"21:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"22:00";"0,087";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"23:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/24";"24:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"01:00";"0,099";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"02:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"04:00";"0,057";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"05:00";"0,076";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"06:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"07:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"08:00";"0,091";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"09:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"10:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"11:00";"0,095";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"12:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"13:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"14:00";"0,086";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"15:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"16:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"17:00";"0,087";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"18:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"19:00";"0,035";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"20:00";"0,092";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"21:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"22:00";"0,046";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"23:00";"0,083";Real;NULL
"ES0031406180691001QR0F";"2021/01/25";"24:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"01:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"02:00";"0,096";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"04:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"05:00";"0,093";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"06:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"07:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"08:00";"0,093";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"09:00";"0,156";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"10:00";"0,048";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"11:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"12:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"13:00";"0,170";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"14:00";"0,107";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"15:00";"0,088";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"16:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"17:00";"0,045";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"18:00";"0,090";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"19:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"20:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"21:00";"0,089";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"22:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"23:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/26";"24:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"01:00";"0,100";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"02:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"03:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"04:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"05:00";"0,101";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"06:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"07:00";"0,038";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"08:00";"0,079";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"09:00";"0,090";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"10:00";"0,097";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"11:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"12:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"13:00";"0,171";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"14:00";"0,176";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"15:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"16:00";"0,088";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"17:00";"0,040";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"18:00";"0,033";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"19:00";"0,081";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"20:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"21:00";"0,088";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"22:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"23:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/27";"24:00";"0,090";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"01:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"02:00";"0,062";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"03:00";"0,055";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"04:00";"0,037";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"05:00";"0,083";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"06:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"07:00";"0,080";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"08:00";"0,079";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"09:00";"0,078";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"10:00";"0,089";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"11:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"12:00";"0,079";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"13:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"14:00";"0,143";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"15:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"16:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"17:00";"0,084";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"18:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"19:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"20:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"21:00";"0,083";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"22:00";"0,080";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"23:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/28";"24:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"01:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"02:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"03:00";"0,072";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"04:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"05:00";"0,041";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"06:00";"0,076";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"07:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"08:00";"0,122";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"09:00";"0,120";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"10:00";"0,034";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"11:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"12:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"13:00";"0,205";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"14:00";"0,128";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"15:00";"0,071";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"16:00";"0,045";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"17:00";"0,056";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"18:00";"0,061";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"19:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"20:00";"0,064";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"21:00";"0,078";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"22:00";"0,063";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"23:00";"0,059";Real;NULL
"ES0031406180691001QR0F";"2021/01/29";"24:00";"0,042";Real;NULL
"ES0031406180691001QR0F";"2021/01/30";"01:00";"0,065";Real;NULL
"ES0031406180691001QR0F";"2021/01/30";"02:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/01/30";"03:00";"0,066";Real;NULL
"ES0031406180691001QR0F";"2021/01/30";"04:00";"0,068";Real;NULL
"ES0031406180691001QR0F";"2021/01/30";"05:00";"0,067";Real;NULL
"ES0031406180691001QR0F";"2021/01/30";"06:00";"0,036";Real;NULL
"ES0031406180691001QR0F";"2021/01/30";"07:00";"0,069";Real;NULL
